scenario_id,timestamp,true_label,predicted_label,confidence,service_count,is_correct
1,2026-02-23T10:00:00, normal, normal,0.9996997,3,True
2,2026-02-23T10:00:05, normal, normal,0.9993074,3,True
3,2026-02-23T10:00:10, normal, normal,0.9997421,3,True
4,2026-02-23T10:00:15, normal, normal,0.9988136,3,True
5,2026-02-23T10:00:20, normal, normal,0.9994677,3,True
6,2026-02-23T10:00:25, normal, normal,0.9996834,3,True
7,2026-02-23T10:00:30, normal, normal,0.9994703,3,True
8,2026-02-23T10:00:35, normal, normal,0.9791159,3,True
9,2026-02-23T10:00:40, normal, normal,0.9995863,3,True
10,2026-02-23T10:00:45, normal, normal,0.999705,3,True
11,2026-02-23T10:00:50, normal, normal,0.99962306,3,True
12,2026-02-23T10:00:55, normal, normal,0.99974734,3,True
13,2026-02-23T10:01:00, normal, normal,0.9993092,3,True
14,2026-02-23T10:01:05, normal, normal,0.9997087,3,True
15,2026-02-23T10:01:10, normal, normal,0.9993062,3,True
16,2026-02-23T10:01:15, normal, normal,0.99952865,3,True
17,2026-02-23T10:01:20, normal, normal,0.99959105,3,True
18,2026-02-23T10:01:25, normal, normal,0.9325758,3,True
19,2026-02-23T10:01:30, normal, normal,0.99962103,3,True
20,2026-02-23T10:01:35, normal, normal,0.9996842,3,True
21,2026-02-23T10:01:40, normal, normal,0.9993679,3,True
22,2026-02-23T10:01:45, normal, normal,0.999038,3,True
23,2026-02-23T10:01:50, normal, normal,0.9993098,3,True
24,2026-02-23T10:01:55, normal, normal,0.999764,3,True
25,2026-02-23T10:02:00, normal, normal,0.9996716,3,True
26,2026-02-23T10:02:05, normal, normal,0.99917585,3,True
27,2026-02-23T10:02:10, normal, normal,0.99956053,3,True
28,2026-02-23T10:02:15, normal, normal,0.9990018,3,True
29,2026-02-23T10:02:20, normal, normal,0.99885154,3,True
30,2026-02-23T10:02:25, normal, normal,0.99957556,3,True
31,2026-02-23T10:02:30, normal, normal,0.9965005,3,True
32,2026-02-23T10:02:35, normal, normal,0.9995115,3,True
33,2026-02-23T10:02:40, normal, normal,0.9995623,3,True
34,2026-02-23T10:02:45, normal, normal,0.9995115,3,True
35,2026-02-23T10:02:50, normal, normal,0.99931717,3,True
36,2026-02-23T10:02:55, normal, normal,0.99556595,3,True
37,2026-02-23T10:03:00, normal, normal,0.99972504,3,True
38,2026-02-23T10:03:05, normal, normal,0.9996489,3,True
39,2026-02-23T10:03:10, normal, normal,0.99957687,3,True
40,2026-02-23T10:03:15, normal, normal,0.9992173,3,True
41,2026-02-23T10:03:20, normal, normal,0.9994549,3,True
42,2026-02-23T10:03:25, normal, normal,0.9995321,3,True
43,2026-02-23T10:03:30, normal, normal,0.9985057,3,True
44,2026-02-23T10:03:35, normal, normal,0.9184592,3,True
45,2026-02-23T10:03:40, normal, normal,0.9996866,3,True
46,2026-02-23T10:03:45, normal, normal,0.98747593,3,True
47,2026-02-23T10:03:50, normal, normal,0.99896955,3,True
48,2026-02-23T10:03:55, normal, normal,0.9997168,3,True
49,2026-02-23T10:04:00, normal, normal,0.9997203,3,True
50,2026-02-23T10:04:05, normal, normal,0.9991254,3,True
51,2026-02-23T10:04:10, normal, normal,0.9325758,3,True
52,2026-02-23T10:04:15, normal, normal,0.9997085,3,True
53,2026-02-23T10:04:20, normal, normal,0.99957484,3,True
54,2026-02-23T10:04:25, normal, normal,0.99973804,3,True
55,2026-02-23T10:04:30, normal, normal,0.9786876,3,True
56,2026-02-23T10:04:35, normal, normal,0.9994753,3,True
57,2026-02-23T10:04:40, normal, normal,0.99932957,3,True
58,2026-02-23T10:04:45, normal, normal,0.99884015,3,True
59,2026-02-23T10:04:50, normal, normal,0.99956805,3,True
60,2026-02-23T10:04:55, normal, normal,0.9988715,3,True
61,2026-02-23T10:05:00, normal, normal,0.9994628,3,True
62,2026-02-23T10:05:05, normal, normal,0.9979924,3,True
63,2026-02-23T10:05:10, normal, normal,0.99974555,3,True
64,2026-02-23T10:05:15, normal, normal,0.9996494,3,True
65,2026-02-23T10:05:20, normal, normal,0.9994824,3,True
66,2026-02-23T10:05:25, normal, normal,0.9996031,3,True
67,2026-02-23T10:05:30, normal, normal,0.99963117,3,True
68,2026-02-23T10:05:35, normal, normal,0.9995309,3,True
69,2026-02-23T10:05:40, normal, normal,0.98643804,3,True
70,2026-02-23T10:05:45, normal, normal,0.9975007,3,True
71,2026-02-23T10:05:50, normal, normal,0.99957436,3,True
72,2026-02-23T10:05:55, normal, normal,0.9997261,3,True
73,2026-02-23T10:06:00, normal, normal,0.99968886,3,True
74,2026-02-23T10:06:05, normal, normal,0.99976414,3,True
